
Name                                       Length  LastWriteTime
----                                       ------  -------------
x64                                                7/8/2026 7:58:22 AM
x86                                                7/8/2026 7:58:22 AM
Bot.exe                                    1099776 7/8/2026 7:58:22 AM
Bot.exe.config                             2024    7/8/2026 7:58:22 AM
Bot.pdb                                    820736  7/8/2026 7:58:22 AM
BotLib.dll                                 322560  7/8/2026 7:58:57 AM
BotLib.pdb                                 876032  7/8/2026 7:58:57 AM
DbEntity.dll                               64512   7/8/2026 7:58:57 AM
DbEntity.pdb                               245248  7/8/2026 7:58:57 AM
FlaUI.Core.dll                             269312  7/8/2026 7:58:22 AM
FlaUI.Core.xml                             405899  7/8/2026 7:58:22 AM
FlaUI.UIA3.dll                             109568  7/8/2026 7:58:22 AM
FlaUI.UIA3.xml                             28215   7/8/2026 7:58:22 AM
ICSharpCode.SharpZipLib.dll                188416  7/8/2026 7:58:22 AM
INIFileParser.dll                          28672   7/8/2026 7:58:22 AM
INIFileParser.xml                          54738   7/8/2026 7:58:22 AM
inject.js                                  14500   7/8/2026 7:58:22 AM
Interop.UIAutomationClient.dll             151040  7/8/2026 7:58:22 AM
log4net.dll                                301056  7/8/2026 7:58:22 AM
log4net.xml                                1517265 7/8/2026 7:58:22 AM
Microsoft.Bcl.AsyncInterfaces.dll          22144   7/8/2026 7:58:22 AM
Microsoft.Bcl.AsyncInterfaces.xml          18215   7/8/2026 7:58:22 AM
msvcp140_1.dll                             23928   7/8/2026 7:58:22 AM
msvcp140_2.dll                             185720  7/8/2026 7:58:22 AM
msvcp140_atomic_wait.dll                   41352   7/8/2026 7:58:22 AM
msvcp140_codecvt_ids.dll                   20368   7/8/2026 7:58:22 AM
msvcp140.dll                               564112  7/8/2026 7:58:22 AM
Newtonsoft.Json.dll                        675240  11/27/2018 6:07:34 PM
Newtonsoft.Json.pdb                        250244  11/27/2018 5:59:08 PM
Newtonsoft.Json.xml                        699263  11/27/2018 5:59:08 PM
OpenAI.dll                                 2239488 7/8/2026 7:58:22 AM
OpenAI.xml                                 666420  7/8/2026 7:58:22 AM
SevenZipExtractor.dll                      31744   7/8/2026 7:58:22 AM
SplitButtonWpf.dll                         12800   7/8/2026 7:58:22 AM
sqlite3.dll                                1672704 7/8/2026 7:58:22 AM
SuperSocket.ClientEngine.dll               41472   7/8/2026 7:58:22 AM
SuperSocket.Common.dll                     30720   7/8/2026 7:58:22 AM
SuperSocket.Facility.dll                   18944   7/8/2026 7:58:22 AM
SuperSocket.ProtoBase.dll                  32768   7/8/2026 7:58:22 AM
SuperSocket.ProtoBase.xml                  89928   7/8/2026 7:58:22 AM
SuperSocket.SocketBase.dll                 101376  7/8/2026 7:58:22 AM
SuperSocket.SocketEngine.dll               93696   7/8/2026 7:58:22 AM
SuperWebSocket.dll                         62464   7/8/2026 7:58:22 AM
SuperWebSocket.xml                         76437   7/8/2026 7:58:22 AM
System.Buffers.dll                         20856   7/8/2026 7:58:22 AM
System.Buffers.xml                         3481    7/8/2026 7:58:22 AM
System.ClientModel.dll                     114248  7/8/2026 7:58:22 AM
System.ClientModel.xml                     189351  7/8/2026 7:58:22 AM
System.CodeDom.dll                         30984   7/8/2026 7:58:22 AM
System.CodeDom.xml                         375789  7/8/2026 7:58:22 AM
System.Diagnostics.DiagnosticSource.dll    168112  7/8/2026 7:58:22 AM
System.Diagnostics.DiagnosticSource.xml    129966  7/8/2026 7:58:22 AM
System.Memory.Data.dll                     29808   7/8/2026 7:58:22 AM
System.Memory.Data.xml                     24261   7/8/2026 7:58:22 AM
System.Memory.dll                          141184  7/8/2026 7:58:22 AM
System.Memory.xml                          13950   7/8/2026 7:58:22 AM
System.Net.Http.Formatting.dll             185544  7/8/2026 7:58:22 AM
System.Numerics.Vectors.dll                115856  7/8/2026 7:58:22 AM
System.Numerics.Vectors.xml                183484  7/8/2026 7:58:22 AM
System.Runtime.CompilerServices.Unsafe.dll 18024   7/8/2026 7:58:22 AM
System.Runtime.CompilerServices.Unsafe.xml 20529   7/8/2026 7:58:22 AM
System.Security.Cryptography.Pkcs.dll      20096   7/8/2026 7:58:22 AM
System.Security.Cryptography.Pkcs.xml      11026   7/8/2026 7:58:22 AM
System.Text.Encodings.Web.dll              76904   7/8/2026 7:58:22 AM
System.Text.Encodings.Web.xml              62941   7/8/2026 7:58:22 AM
System.Text.Json.dll                       515336  7/8/2026 7:58:22 AM
System.Text.Json.xml                       710983  7/8/2026 7:58:22 AM
System.Threading.Tasks.Extensions.dll      25984   7/8/2026 7:58:22 AM
System.Threading.Tasks.Extensions.xml      10147   7/8/2026 7:58:22 AM
System.ValueTuple.dll                      25232   7/8/2026 7:58:22 AM
System.ValueTuple.xml                      142     7/8/2026 7:58:22 AM
System.Windows.Interactivity.dll           39936   7/8/2026 7:58:22 AM
TopSdk.dll                                 1912832 7/8/2026 7:58:22 AM
TouchSocket.dll                            663552  7/8/2026 7:58:22 AM
WebSocket4Net.dll                          61952   7/8/2026 7:58:22 AM
Wpf.SplitButton.dll                        52736   7/8/2026 7:58:22 AM
Xceed.Wpf.AvalonDock.dll                   415232  7/8/2026 7:58:22 AM
Xceed.Wpf.AvalonDock.Themes.Aero.dll       86016   7/8/2026 7:58:22 AM
Xceed.Wpf.AvalonDock.Themes.Metro.dll      78848   7/8/2026 7:58:22 AM
Xceed.Wpf.AvalonDock.Themes.VS2010.dll     83456   7/8/2026 7:58:22 AM
Xceed.Wpf.DataGrid.dll                     2227200 7/8/2026 7:58:22 AM
Xceed.Wpf.Toolkit.dll                      1042944 7/8/2026 7:58:22 AM

